SKU,Product Name,Category,Super Category
POR ECGB,"POR ECGB_ECGB, Black",Misc,Others
POR 1812,"POR 1812_Konnect Link - A to L 1M 3A, White",Cables,Mobile Accessories
POR 2046,"POR 2046_Mobot III, Black",Desk Mobile Holder,Mobile Accessories
POR 2138,"POR 2138_Konnect X - A to C Nylon Braided 1M 3A, White",Cables,Mobile Accessories
POR 2884,"POR 2884_Konnect Core 3 - C To C PVC/TPE 1m 60W, White",Cables,Mobile Accessories
POR 2881,"POR 2881_Konnect Core 3 - A to C PVC/TPE 1M 3A, Black",Cables,Mobile Accessories
POR 2922,"POR 2922_Conch Sigma, White",Wired Earphone,Audio
POR 2882,"POR 2882_Konnect Core 3 - A to C PVC/TPE 1M 3A, White",Cables,Mobile Accessories
POR 1813,"POR 1813_Konnect Link - A to Micro 1M 3A, White",Cables,Mobile Accessories
POR 1814,"POR 1814_Konnect Link - A to C 1M 3A, White",Cables,Mobile Accessories
POR 2883,"POR 2883_Konnect Core 3 - C To C PVC/TPE 1m 60W, Black",Cables,Mobile Accessories
POR 2158,"POR 2158_Konnect X - A to L Nylon Braided 1M 3A, Black",Cables,Mobile Accessories
POR 2715,"POR 2715_Silklink - A to C Silicone 1M 3A, White",Cables,Mobile Accessories
POR 2579,"POR 2579_SnapCase, Black",Connectors,Mobile Accessories
POR 122,"POR 122_Modesk, Black",Desk Mobile Holder,Mobile Accessories
POR 3036,"POR 3036_Conch Sigma , Black",Wired Earphone,Audio
POR 10059,"POR 10059_Metal Ring, Black",Power bank,Mobile Accessories
POR 1081,"POR 1081_Konnect L - A to C Nylon Braided 1.2M 3A, Grey",Cables,Mobile Accessories
POR 2061,"POR 2061_Konnect Link - A to Micro 1M 3A, Black",Cables,Mobile Accessories
POR 421,"POR 421_My Buddy K, Grey",Laptop Stand,PC Accessories
POR 2885,"POR 2885_Konnect Core 3 - A to Micro PVC/TPE 1M 3A, Black",Cables,Mobile Accessories
POR 2166,"POR 2166_Konnect X - C to L Nylon Braided 1M 27W, Black",Cables,Mobile Accessories
POR 1442,"POR 1442_Konnect L - C to C Nylon Braided 1.2M 60W, White",Cables,Mobile Accessories
POR 1882,"POR 1882_Muffs M2, Black",Bluetooth Headphone,Audio
POR 2568,"POR 2568_Toad 33, Black",Wireless Mouse,PC Accessories
POR 2165,"POR 2165_Konnect X - C to C Nylon Braided 2M 60W, White",Cables,Mobile Accessories
POR 2930,"POR 2930_Conch Kappa, White",Wired Earphone,Audio
POR 2729,"POR 2729_Mport Mino A, Grey",USB Hub,PC Accessories
POR 2790,"POR 2790_Konnect Y - C To C Nylon Braided 1.5M 60W, White",Cables,Mobile Accessories
POR 1024,"POR 1024_Adapto 20C, Black",Wall Charger,Mobile Accessories
POR 3053,"POR 3053_Conch kappa C, White",Wired Earphone,Audio
POR 1667,"POR 1667_Konnect HD - A to L Nylon Braided 1.2M 3A, Black",Cables,Mobile Accessories
POR 2168,"POR 2168_Konnect X - C to L Nylon Braided 2M 27W, Black",Cables,Mobile Accessories
POR 1438,"POR 1438_Konnect L - C to L Nylon Braided 1.2M 20W, Grey",Cables,Mobile Accessories
POR 2730,"POR 2730_Mport Mino C, Grey",USB Hub,PC Accessories
POR 2169,"POR 2169_Konnect X - C to L Nylon Braided 2M 27W, White",Cables,Mobile Accessories
POR 3064,"POR 3064_Conch Gamma C, Black",Wired Earphone,Audio
POR 2065,"POR 2065_Konnect Link - A to C 1M 3A, Black",Cables,Mobile Accessories
POR 2141,"POR 2141_Konnect X - A to C Nylon Braided 2M 3A, Black",Cables,Mobile Accessories
POR 2148,"POR 2148_Conch Theta C, Black",Wired Earphone,Audio
POR 2788,"POR 2788_Bridge X, Black",Connectors,Mobile Accessories
POR 3033,"POR 3033_Conch Sigma A, White",Wired Earphone,Audio
POR 1945,"POR 1945_Mport 3A, Black",USB Hub,PC Accessories
POR 2578,"POR 2578_OmniCord - 4 In 1 Nylon Braided 1M 60W, Black",Cables,Mobile Accessories
POR 1103,"POR 1103_Adapto One, Black",Wall Charger,Mobile Accessories
POR 1023,"POR 1023_Adapto 20B, Black",Wall Charger,Mobile Accessories
POR 2718,"POR 2718_Silklink - C to L Silicone 1M 20W, White",Cables,Mobile Accessories
POR 2714,"POR 2714_Silklink - A to C Silicone 1M 3A, Black",Cables,Mobile Accessories
POR 1233,"POR 1233_Konnect B - A to Micro 1M 3A, Black",Cables,Mobile Accessories
POR 2853,"POR 2853_Mobike 5, Black",Bike Mobile Holder,Car Accessories
POR 1104,"POR 1104_Adapto One, White",Wall Charger,Mobile Accessories
POR 1025,"POR 1025_Conch Gama, Black",Wired Earphone,Audio
POR 1079,"POR 1079_Konnect L - A to Micro Nylon Braided 1M 3A, Black",Cables,Mobile Accessories
POR 656,"POR 656_Konnect Core - A to C PVC 1M 3A, Black",Cables,Mobile Accessories
POR 2161,"POR 2161_Konnect X - A to L Nylon Braided 2M 3A, White",Cables,Mobile Accessories
POR 1161,"POR 1161_Konnect A - A to C 1M 3A, Black",Cables,Mobile Accessories
POR 2404,"POR 2404_Harmonics Z10, Black",Bluetooth Earphone,Audio
POR 1485,"POR 1485_Mport 31C, Grey",USB Hub,PC Accessories
POR 1242,"POR 1242_Adapto 25 Plus, Green",Wall Charger,Mobile Accessories
POR 2719,"POR 2719_Silklink - A to L Silicone 1M 20W, White",Cables,Mobile Accessories
